order_id,customer_id,product_id,order_date,revenue,payment_type,city
10660,2432,5087,2025-05-06 06:16:33.033458,8952.28,Net Banking,Chennai
10661,2341,5037,2025-07-09 06:16:33.033458,812.08,Cash on Delivery,Ahmedabad
10662,2551,5075,2025-06-17 06:16:33.033458,8857.95,Debit Card,Bangalore
10663,2612,5070,2025-07-04 06:16:33.033458,4593.53,Cash on Delivery,Delhi
10664,2289,5018,2025-06-11 06:16:33.033458,5202.24,UPI,Bangalore
10665,2254,5085,2025-06-25 06:16:33.033458,6340.61,Net Banking,Ahmedabad
10666,2734,5042,2025-05-01 06:16:33.033458,9278.55,Debit Card,Chennai
10667,2357,5041,2025-07-23 06:16:33.033458,387.34,Cash on Delivery,Hyderabad
10668,2023,5038,2025-07-07 06:16:33.033458,4873.07,Net Banking,Ahmedabad
10669,2762,5034,2025-04-30 06:16:33.033458,6939.68,Net Banking,Mumbai
10670,2522,5017,2025-07-24 06:16:33.033458,7282.53,Debit Card,Ahmedabad
10671,2758,5037,2025-06-11 06:16:33.033458,6986.82,Cash on Delivery,Mumbai
10672,2837,5025,2025-04-30 06:16:33.033458,1517.46,Net Banking,Hyderabad
10673,2100,5076,2025-07-18 06:16:33.033458,3134.08,Net Banking,Ahmedabad
10674,2802,5087,2025-06-02 06:16:33.033458,3715.41,Credit Card,Delhi
10675,2180,5086,2025-07-24 06:16:33.033458,8083.48,Net Banking,Delhi
10676,2223,5085,2025-05-28 06:16:33.033458,2931.85,Credit Card,Bangalore
10677,2906,5027,2025-05-06 06:16:33.033458,2264.91,Cash on Delivery,Hyderabad
10678,2762,5057,2025-05-20 06:16:33.033458,9582.99,Cash on Delivery,Delhi
10679,2659,5031,2025-06-11 06:16:33.033458,286.86,Cash on Delivery,Ahmedabad
10680,2442,5006,2025-06-25 06:16:33.033458,9978.64,UPI,Hyderabad
10681,2608,5091,2025-06-03 06:16:33.033458,6832.85,Cash on Delivery,Chennai
10682,2769,5040,2025-07-06 06:16:33.033458,8319.0,Net Banking,Mumbai
10683,2325,5098,2025-07-14 06:16:33.033458,3087.27,Debit Card,Ahmedabad
10684,2516,5012,2025-05-29 06:16:33.033458,340.29,Credit Card,Mumbai
10685,2016,5053,2025-06-14 06:16:33.033458,7431.12,UPI,Mumbai
10686,2792,5071,2025-06-22 06:16:33.033458,8374.62,Cash on Delivery,Hyderabad
10687,2336,5010,2025-07-17 06:16:33.033458,7456.67,Cash on Delivery,Hyderabad
10688,2759,5045,2025-06-29 06:16:33.033458,1599.93,Debit Card,Bangalore
10689,2258,5017,2025-05-28 06:16:33.033458,7583.59,Debit Card,Mumbai
10690,2497,5026,2025-06-22 06:16:33.033458,7735.44,UPI,Bangalore
10691,2988,5085,2025-05-14 06:16:33.033458,6653.7,Credit Card,Mumbai
10692,2896,5092,2025-05-10 06:16:33.033458,7707.94,Cash on Delivery,Bangalore
10693,2160,5062,2025-05-15 06:16:33.033458,8490.03,UPI,Bangalore
10694,2475,5046,2025-05-14 06:16:33.033458,6213.32,Net Banking,Chennai
10695,2852,5064,2025-05-10 06:16:33.033458,1068.33,Net Banking,Bangalore
10696,2664,5002,2025-05-06 06:16:33.033458,4978.75,UPI,Hyderabad
10697,2908,5054,2025-07-21 06:16:33.033458,960.96,Cash on Delivery,Bangalore
10698,2690,5065,2025-05-01 06:16:33.033458,4193.92,UPI,Mumbai
10699,2675,5051,2025-05-14 06:16:33.033458,4189.64,Cash on Delivery,Bangalore
10700,2380,5053,2025-05-28 06:16:33.033458,846.9,Debit Card,Delhi
10701,2545,5036,2025-05-21 06:16:33.033458,3618.44,UPI,Kolkata
10702,2929,5026,2025-05-03 06:16:33.033458,1287.78,Cash on Delivery,Mumbai
10703,2957,5029,2025-07-21 06:16:33.033458,8120.71,UPI,Delhi
10704,2691,5021,2025-07-02 06:16:33.033458,9487.34,UPI,Mumbai
10705,2427,5011,2025-05-28 06:16:33.033458,908.7,Cash on Delivery,Hyderabad
10706,2613,5040,2025-05-19 06:16:33.033458,9560.13,Cash on Delivery,Kolkata
10707,2268,5011,2025-07-21 06:16:33.033458,5321.25,Credit Card,Kolkata
10708,2835,5036,2025-07-07 06:16:33.033458,3135.74,UPI,Hyderabad
10709,2577,5059,2025-05-20 06:16:33.033458,953.25,Net Banking,Kolkata
10710,2417,5039,2025-07-19 06:16:33.033458,5106.12,UPI,Hyderabad
10711,2168,5099,2025-07-09 06:16:33.033458,7986.25,UPI,Delhi
10712,2842,5054,2025-05-30 06:16:33.033458,7129.45,Cash on Delivery,Chennai
10713,2043,5098,2025-05-31 06:16:33.033458,692.21,UPI,Mumbai
10714,2556,5055,2025-05-14 06:16:33.033458,914.44,UPI,Hyderabad
10715,2285,5024,2025-07-13 06:16:33.033458,4148.16,Net Banking,Mumbai
10716,2397,5022,2025-06-05 06:16:33.033458,3093.85,Cash on Delivery,Delhi
10717,2012,5069,2025-05-12 06:16:33.033458,2477.37,UPI,Chennai
10718,2607,5056,2025-06-03 06:16:33.033458,2953.84,Debit Card,Delhi
10719,2302,5033,2025-05-21 06:16:33.033458,8074.13,Credit Card,Kolkata
10720,2898,5036,2025-07-03 06:16:33.033458,9306.43,Net Banking,Mumbai
10721,2253,5020,2025-07-22 06:16:33.033458,4170.01,UPI,Ahmedabad
10722,2499,5083,2025-04-30 06:16:33.033458,9079.89,Debit Card,Chennai
10723,2754,5099,2025-07-10 06:16:33.033458,3350.66,UPI,Kolkata
10724,2035,5081,2025-07-02 06:16:33.033458,4869.08,UPI,Chennai
10725,2727,5062,2025-07-12 06:16:33.033458,2415.08,Cash on Delivery,Kolkata
10726,2849,5098,2025-07-04 06:16:33.033458,6476.67,Cash on Delivery,Delhi
10727,2090,5073,2025-06-19 06:16:33.033458,9794.01,Cash on Delivery,Hyderabad
10728,2776,5026,2025-06-29 06:16:33.033458,6114.23,Debit Card,Mumbai
10729,2605,5066,2025-05-21 06:16:33.033458,3706.58,UPI,Bangalore
10730,2922,5073,2025-05-24 06:16:33.033458,6548.61,Credit Card,Bangalore
10731,2970,5073,2025-07-05 06:16:33.033458,1404.62,Net Banking,Delhi
10732,2602,5040,2025-07-19 06:16:33.033458,8908.86,Cash on Delivery,Mumbai
10733,2418,5017,2025-06-22 06:16:33.033458,5130.22,Cash on Delivery,Mumbai
10734,2115,5001,2025-05-04 06:16:33.033458,4603.63,UPI,Delhi
10735,2617,5089,2025-06-02 06:16:33.033458,5941.47,UPI,Mumbai
10736,2903,5061,2025-05-20 06:16:33.033458,6322.88,Debit Card,Hyderabad
10737,2196,5043,2025-06-10 06:16:33.033458,903.4,Debit Card,Delhi
10738,2826,5042,2025-05-13 06:16:33.033458,6889.65,Cash on Delivery,Hyderabad
10739,2501,5025,2025-07-23 06:16:33.033458,2570.93,UPI,Mumbai
10740,2626,5039,2025-06-27 06:16:33.033458,7196.74,Credit Card,Delhi
10741,2493,5035,2025-05-10 06:16:33.033458,8260.84,Net Banking,Mumbai
10742,2075,5003,2025-06-16 06:16:33.033458,8078.79,UPI,Delhi
10743,2413,5044,2025-06-09 06:16:33.033458,5614.51,UPI,Mumbai
10744,2376,5051,2025-06-05 06:16:33.033458,5297.66,Debit Card,Hyderabad
10745,2420,5094,2025-07-19 06:16:33.033458,1600.18,Net Banking,Ahmedabad
10746,2729,5098,2025-06-12 06:16:33.033458,7798.39,Cash on Delivery,Hyderabad
10747,2277,5012,2025-06-02 06:16:33.033458,2859.81,UPI,Mumbai
10748,2761,5019,2025-05-28 06:16:33.033458,5067.62,Cash on Delivery,Delhi
10749,2676,5044,2025-07-25 06:16:33.033458,2985.89,UPI,Bangalore
10750,2394,5059,2025-05-28 06:16:33.033458,1511.52,Cash on Delivery,Hyderabad
10751,2869,5049,2025-07-15 06:16:33.033458,6369.67,Net Banking,Hyderabad
10752,2457,5061,2025-05-04 06:16:33.033458,732.45,Debit Card,Kolkata
10753,2920,5017,2025-07-04 06:16:33.033458,7536.72,Net Banking,Bangalore
10754,2192,5074,2025-07-17 06:16:33.033458,3312.35,Credit Card,Mumbai
10755,2739,5057,2025-05-05 06:16:33.033458,201.32,Debit Card,Ahmedabad
10756,2689,5055,2025-06-19 06:16:33.033458,5209.07,Net Banking,Delhi
10757,2099,5047,2025-05-12 06:16:33.033458,659.15,Credit Card,Kolkata
10758,2548,5012,2025-07-10 06:16:33.033458,2906.46,UPI,Mumbai
10759,2978,5062,2025-05-13 06:16:33.033458,7128.37,UPI,Chennai
10760,2999,5080,2025-05-19 06:16:33.033458,814.36,Cash on Delivery,Ahmedabad
10761,2096,5088,2025-06-02 06:16:33.033458,8425.52,Debit Card,Hyderabad
10762,2664,5083,2025-07-03 06:16:33.033458,237.44,UPI,Chennai
10763,2663,5008,2025-04-30 06:16:33.033458,2618.87,Debit Card,Hyderabad
10764,2190,5095,2025-06-02 06:16:33.033458,7460.86,UPI,Hyderabad
10765,2736,5021,2025-07-19 06:16:33.033458,3299.45,Cash on Delivery,Chennai
10766,2037,5081,2025-07-15 06:16:33.033458,1198.55,Net Banking,Ahmedabad
10767,2780,5087,2025-05-18 06:16:33.033458,3730.29,Cash on Delivery,Chennai
10768,2369,5080,2025-07-19 06:16:33.033458,2849.85,Credit Card,Mumbai
10769,2695,5070,2025-05-08 06:16:33.033458,8458.58,UPI,Kolkata
10770,2525,5072,2025-05-23 06:16:33.033458,3270.81,Credit Card,Kolkata
10771,2279,5025,2025-07-03 06:16:33.033458,7931.54,Credit Card,Chennai
10772,2217,5082,2025-05-23 06:16:33.033458,8940.35,Debit Card,Mumbai
10773,2867,5089,2025-06-21 06:16:33.033458,4451.41,UPI,Kolkata
10774,2873,5012,2025-05-31 06:16:33.033458,9117.44,Credit Card,Mumbai
10775,2798,5015,2025-06-03 06:16:33.033458,3897.72,Net Banking,Mumbai
10776,2273,5059,2025-05-12 06:16:33.033458,9647.97,Credit Card,Hyderabad
10777,2881,5026,2025-07-02 06:16:33.033458,1075.04,Net Banking,Kolkata
10778,2062,5026,2025-07-17 06:16:33.033458,6932.79,Debit Card,Kolkata
10779,2596,5047,2025-06-21 06:16:33.033458,5039.38,Credit Card,Hyderabad
10780,2880,5032,2025-06-19 06:16:33.033458,3998.96,Cash on Delivery,Chennai
10781,2729,5010,2025-05-01 06:16:33.033458,6400.58,Debit Card,Hyderabad
10782,2342,5016,2025-06-08 06:16:33.033458,7097.8,Net Banking,Kolkata
10783,2397,5071,2025-05-04 06:16:33.033458,242.76,Debit Card,Kolkata
10784,2699,5017,2025-05-23 06:16:33.033458,1836.14,Credit Card,Ahmedabad
10785,2019,5023,2025-05-11 06:16:33.033458,7187.85,UPI,Chennai
10786,2177,5026,2025-05-06 06:16:33.033458,6730.58,UPI,Hyderabad
10787,2612,5085,2025-05-19 06:16:33.033458,9667.27,Net Banking,Delhi
10788,2396,5086,2025-07-05 06:16:33.033458,7658.17,Net Banking,Delhi
10789,2445,5007,2025-05-23 06:16:33.033458,9517.57,UPI,Chennai
10790,2233,5014,2025-07-16 06:16:33.033458,7084.9,Net Banking,Hyderabad
10791,2915,5079,2025-07-05 06:16:33.033458,3120.91,Debit Card,Hyderabad
10792,2076,5007,2025-06-12 06:16:33.033458,1232.58,Cash on Delivery,Mumbai
10793,2265,5009,2025-06-27 06:16:33.033458,7861.87,Cash on Delivery,Kolkata
10794,2455,5048,2025-05-10 06:16:33.033458,6512.66,Debit Card,Bangalore
10795,2796,5072,2025-05-30 06:16:33.033458,672.22,Cash on Delivery,Ahmedabad
10796,2718,5059,2025-05-11 06:16:33.033458,3728.49,Credit Card,Chennai
10797,2735,5087,2025-05-29 06:16:33.033458,9576.64,Debit Card,Bangalore
10798,2384,5093,2025-07-15 06:16:33.033458,5103.93,Net Banking,Bangalore
10799,2564,5082,2025-05-18 06:16:33.033458,4440.75,Debit Card,Chennai
10800,2851,5095,2025-05-16 06:16:33.033458,4685.46,UPI,Hyderabad
10801,2506,5094,2025-06-27 06:16:33.033458,2247.05,Net Banking,Chennai
10802,2367,5039,2025-06-30 06:16:33.033458,3813.33,UPI,Bangalore
10803,2144,5099,2025-05-04 06:16:33.033458,3824.17,Net Banking,Kolkata
10804,2885,5018,2025-05-30 06:16:33.033458,713.08,Cash on Delivery,Ahmedabad
10805,2069,5059,2025-06-10 06:16:33.033458,7722.16,Debit Card,Ahmedabad
10806,2099,5017,2025-04-30 06:16:33.033458,4281.74,Credit Card,Kolkata
10807,2396,5014,2025-06-27 06:16:33.033458,8257.36,Net Banking,Kolkata
10808,2025,5031,2025-05-21 06:16:33.033458,8533.41,Net Banking,Hyderabad
10809,2948,5024,2025-07-20 06:16:33.033458,2277.54,UPI,Delhi
10810,2891,5099,2025-05-29 06:16:33.033458,6642.06,Cash on Delivery,Chennai
10811,2469,5060,2025-05-03 06:16:33.033458,4828.36,UPI,Ahmedabad
10812,2484,5045,2025-07-20 06:16:33.033458,8825.54,UPI,Kolkata
10813,2565,5098,2025-06-01 06:16:33.033458,2314.26,Cash on Delivery,Chennai
10814,2151,5003,2025-05-08 06:16:33.033458,6842.57,Credit Card,Ahmedabad
10815,2144,5037,2025-07-26 06:16:33.033458,6155.97,UPI,Kolkata
10816,2569,5043,2025-04-30 06:16:33.033458,3093.95,UPI,Ahmedabad
10817,2039,5040,2025-05-09 06:16:33.033458,1538.69,Net Banking,Hyderabad
10818,2109,5090,2025-06-17 06:16:33.033458,6586.07,Cash on Delivery,Delhi
10819,2693,5055,2025-05-29 06:16:33.033458,7438.26,Debit Card,Delhi
10820,2042,5087,2025-06-23 06:16:33.033458,3293.15,Credit Card,Kolkata
10821,2186,5039,2025-07-16 06:16:33.033458,6519.36,Credit Card,Ahmedabad
10822,2935,5015,2025-07-10 06:16:33.033458,4072.28,Cash on Delivery,Hyderabad
10823,2398,5004,2025-07-24 06:16:33.033458,7189.43,Net Banking,Mumbai
10824,2223,5093,2025-07-20 06:16:33.033458,2152.31,Net Banking,Chennai
10825,2634,5086,2025-05-07 06:16:33.033458,8924.11,Cash on Delivery,Chennai
10826,2133,5025,2025-05-19 06:16:33.033458,3016.61,Net Banking,Bangalore
10827,2163,5013,2025-07-10 06:16:33.033458,3804.3,Credit Card,Hyderabad
10828,2215,5082,2025-05-26 06:16:33.033458,769.3,Credit Card,Ahmedabad
10829,2733,5033,2025-06-29 06:16:33.033458,1292.82,Debit Card,Bangalore
10830,2235,5016,2025-05-05 06:16:33.033458,5255.45,Cash on Delivery,Kolkata
10831,2843,5042,2025-07-17 06:16:33.033458,2822.41,UPI,Ahmedabad
10832,2658,5066,2025-05-14 06:16:33.033458,8387.71,UPI,Bangalore
10833,2751,5055,2025-05-02 06:16:33.033458,344.0,Debit Card,Delhi
10834,2588,5099,2025-05-02 06:16:33.033458,3915.12,Debit Card,Chennai
10835,2009,5042,2025-06-07 06:16:33.033458,3505.99,Net Banking,Ahmedabad
10836,2074,5034,2025-05-15 06:16:33.033458,389.41,Debit Card,Bangalore
10837,2954,5030,2025-06-19 06:16:33.033458,1418.81,Debit Card,Delhi
10838,2492,5013,2025-06-19 06:16:33.033458,4253.7,UPI,Hyderabad
10839,2913,5013,2025-06-03 06:16:33.033458,5030.07,Net Banking,Bangalore
10840,2253,5018,2025-06-05 06:16:33.033458,4162.04,Debit Card,Kolkata
10841,2230,5032,2025-06-17 06:16:33.033458,5403.19,Debit Card,Kolkata
10842,2519,5096,2025-06-30 06:16:33.033458,6032.29,Net Banking,Kolkata
10843,2174,5099,2025-06-30 06:16:33.033458,297.25,Cash on Delivery,Ahmedabad
10844,2653,5039,2025-06-29 06:16:33.033458,4748.13,Net Banking,Chennai
10845,2168,5046,2025-05-05 06:16:33.033458,9642.29,UPI,Bangalore
10846,2170,5029,2025-05-25 06:16:33.033458,5286.52,Cash on Delivery,Hyderabad
10847,2393,5062,2025-07-23 06:16:33.033458,6839.91,Credit Card,Bangalore
10848,2946,5093,2025-05-12 06:16:33.033458,3256.27,Net Banking,Chennai
10849,2795,5062,2025-07-08 06:16:33.033458,7785.12,UPI,Delhi
10850,2634,5057,2025-07-23 06:16:33.033458,7774.63,Cash on Delivery,Chennai
10851,2194,5016,2025-05-03 06:16:33.033458,5308.7,Net Banking,Kolkata
10852,2517,5056,2025-06-22 06:16:33.033458,9764.94,Debit Card,Ahmedabad
10853,2029,5010,2025-04-30 06:16:33.033458,1430.39,Net Banking,Delhi
10854,2165,5030,2025-06-29 06:16:33.033458,366.09,Credit Card,Ahmedabad
10855,2422,5025,2025-05-19 06:16:33.033458,7747.55,Net Banking,Kolkata
10856,2339,5084,2025-07-16 06:16:33.033458,8110.12,Cash on Delivery,Mumbai
10857,2648,5005,2025-05-19 06:16:33.033458,1378.03,Cash on Delivery,Chennai
10858,2496,5065,2025-05-08 06:16:33.033458,2802.71,Net Banking,Chennai
10859,2365,5094,2025-07-24 06:16:33.033458,372.01,Cash on Delivery,Hyderabad
10860,2833,5049,2025-06-25 06:16:33.033458,3074.42,Debit Card,Bangalore
10861,2342,5003,2025-06-06 06:16:33.033458,7776.79,Net Banking,Delhi
10862,2500,5045,2025-05-03 06:16:33.033458,5276.01,Debit Card,Ahmedabad
10863,2657,5014,2025-07-02 06:16:33.033458,3611.34,Debit Card,Delhi
10864,2511,5030,2025-05-11 06:16:33.033458,3843.05,UPI,Hyderabad
10865,2327,5068,2025-07-22 06:16:33.033458,213.27,Net Banking,Hyderabad
10866,2217,5018,2025-07-27 06:16:33.033458,3138.05,Cash on Delivery,Ahmedabad
10867,2301,5062,2025-07-22 06:16:33.033458,6535.3,Debit Card,Bangalore
10868,2132,5037,2025-06-20 06:16:33.033458,9747.11,UPI,Ahmedabad
10869,2804,5025,2025-07-19 06:16:33.033458,8501.2,Net Banking,Ahmedabad
10870,2070,5048,2025-06-12 06:16:33.033458,431.23,Net Banking,Kolkata
10871,2252,5065,2025-05-30 06:16:33.033458,9005.89,Credit Card,Bangalore
10872,2415,5053,2025-06-03 06:16:33.033458,7875.34,Credit Card,Chennai
10873,2787,5079,2025-07-18 06:16:33.033458,7847.69,Debit Card,Kolkata
10874,2445,5073,2025-06-27 06:16:33.033458,4688.36,Credit Card,Mumbai
10875,2876,5015,2025-05-09 06:16:33.033458,4100.45,Debit Card,Bangalore
10876,2182,5049,2025-06-30 06:16:33.033458,3168.57,Cash on Delivery,Hyderabad
10877,2167,5088,2025-05-19 06:16:33.033458,843.81,Debit Card,Kolkata
10878,2091,5068,2025-06-19 06:16:33.033458,2436.71,Credit Card,Bangalore
10879,2714,5012,2025-06-22 06:16:33.033458,2616.72,Cash on Delivery,Delhi
10880,2858,5059,2025-05-24 06:16:33.033458,4943.96,Credit Card,Ahmedabad
10881,2531,5037,2025-07-05 06:16:33.033458,7524.96,Debit Card,Mumbai
10882,2039,5061,2025-06-01 06:16:33.033458,4843.34,UPI,Chennai
10883,2126,5043,2025-06-19 06:16:33.033458,766.88,Net Banking,Ahmedabad
10884,2451,5070,2025-07-19 06:16:33.033458,9586.34,Credit Card,Delhi
10885,2173,5039,2025-06-19 06:16:33.033458,9438.7,Debit Card,Delhi
10886,2653,5056,2025-05-27 06:16:33.033458,7894.86,Cash on Delivery,Mumbai
10887,2754,5063,2025-06-05 06:16:33.033458,9915.01,Credit Card,Chennai
10888,2220,5046,2025-06-09 06:16:33.033458,5535.93,Credit Card,Hyderabad
10889,2638,5088,2025-05-19 06:16:33.033458,9635.13,Net Banking,Kolkata
10890,2058,5011,2025-06-09 06:16:33.033458,940.93,Debit Card,Chennai
10891,2660,5062,2025-05-11 06:16:33.033458,3783.67,UPI,Bangalore
10892,2476,5077,2025-07-01 06:16:33.033458,2408.74,Cash on Delivery,Delhi
10893,2456,5098,2025-05-15 06:16:33.033458,2119.16,Debit Card,Bangalore
10894,2829,5025,2025-05-07 06:16:33.033458,1579.87,Cash on Delivery,Hyderabad
10895,2895,5071,2025-06-08 06:16:33.033458,6299.65,Credit Card,Bangalore
10896,2361,5052,2025-04-29 06:16:33.033458,7856.95,Net Banking,Chennai
10897,2935,5004,2025-04-30 06:16:33.033458,5867.32,Net Banking,Bangalore
10898,2001,5059,2025-06-27 06:16:33.033458,1640.23,UPI,Hyderabad
10899,2387,5072,2025-06-15 06:16:33.033458,8149.01,Net Banking,Hyderabad
10900,2973,5020,2025-05-27 06:16:33.033458,6432.36,Credit Card,Hyderabad
10901,2348,5093,2025-05-08 06:16:33.033458,4004.02,UPI,Chennai
10902,2190,5063,2025-06-25 06:16:33.033458,6806.48,Debit Card,Hyderabad
10903,2505,5054,2025-06-27 06:16:33.033458,2747.07,Net Banking,Delhi
10904,2191,5074,2025-05-19 06:16:33.033458,3582.88,UPI,Ahmedabad
10905,2508,5098,2025-05-26 06:16:33.033458,9191.36,Credit Card,Hyderabad
10906,2369,5057,2025-07-12 06:16:33.033458,3046.94,Cash on Delivery,Bangalore
10907,2409,5090,2025-06-01 06:16:33.033458,4805.89,Cash on Delivery,Kolkata
10908,2824,5041,2025-05-06 06:16:33.033458,8923.38,Credit Card,Bangalore
10909,2929,5003,2025-06-26 06:16:33.033458,7135.67,Credit Card,Kolkata
10910,2934,5006,2025-07-23 06:16:33.033458,809.59,Cash on Delivery,Bangalore
10911,2117,5005,2025-07-09 06:16:33.033458,1643.57,UPI,Chennai
10912,2134,5005,2025-06-16 06:16:33.033458,276.85,Cash on Delivery,Bangalore
10913,2058,5054,2025-07-16 06:16:33.033458,6383.03,Credit Card,Chennai
10914,2556,5047,2025-05-15 06:16:33.033458,4587.2,Net Banking,Chennai
10915,2685,5087,2025-06-27 06:16:33.033458,1515.89,Debit Card,Hyderabad
10916,2672,5049,2025-07-24 06:16:33.033458,9587.75,Net Banking,Delhi
10917,2173,5009,2025-07-25 06:16:33.033458,5390.67,Net Banking,Kolkata
10918,2829,5099,2025-06-12 06:16:33.033458,2570.55,Credit Card,Hyderabad
10919,2815,5020,2025-07-20 06:16:33.033458,5105.91,Cash on Delivery,Hyderabad
10920,2149,5061,2025-07-06 06:16:33.033458,6860.28,UPI,Ahmedabad
10921,2080,5035,2025-05-30 06:16:33.033458,947.14,Net Banking,Chennai
10922,2886,5050,2025-06-11 06:16:33.033458,2892.1,Cash on Delivery,Chennai
10923,2213,5082,2025-07-02 06:16:33.033458,8108.26,UPI,Kolkata
10924,2203,5062,2025-07-24 06:16:33.033458,4704.72,Net Banking,Bangalore
10925,2764,5017,2025-05-06 06:16:33.033458,5556.46,UPI,Bangalore
10926,2229,5088,2025-07-14 06:16:33.033458,4441.6,Cash on Delivery,Hyderabad
10927,2676,5003,2025-07-09 06:16:33.033458,630.22,Debit Card,Mumbai
10928,2227,5032,2025-07-24 06:16:33.033458,1824.35,Cash on Delivery,Mumbai
10929,2659,5099,2025-06-10 06:16:33.033458,4566.31,Credit Card,Bangalore
10930,2532,5013,2025-04-29 06:16:33.033458,2250.02,UPI,Mumbai
10931,2441,5089,2025-06-18 06:16:33.033458,689.79,Debit Card,Ahmedabad
10932,2402,5073,2025-05-22 06:16:33.033458,8467.77,UPI,Bangalore
10933,2047,5068,2025-05-22 06:16:33.033458,9815.69,UPI,Chennai
10934,2233,5014,2025-05-15 06:16:33.033458,7972.8,Net Banking,Hyderabad
10935,2305,5098,2025-05-03 06:16:33.033458,8567.09,Credit Card,Delhi
10936,2526,5011,2025-05-18 06:16:33.033458,2571.38,UPI,Hyderabad
10937,2143,5056,2025-05-19 06:16:33.033458,9614.14,Cash on Delivery,Bangalore
10938,2415,5067,2025-06-25 06:16:33.033458,2129.87,Cash on Delivery,Ahmedabad
10939,2513,5092,2025-05-29 06:16:33.033458,9524.01,Net Banking,Bangalore
10940,2373,5029,2025-05-09 06:16:33.033458,9949.23,Credit Card,Hyderabad
10941,2566,5009,2025-06-19 06:16:33.033458,7174.88,Credit Card,Ahmedabad
10942,2886,5067,2025-05-13 06:16:33.033458,9815.21,Cash on Delivery,Ahmedabad
10943,2259,5025,2025-07-20 06:16:33.033458,5781.49,Debit Card,Ahmedabad
10944,2656,5098,2025-05-05 06:16:33.033458,2743.51,Net Banking,Kolkata
10945,2471,5076,2025-05-26 06:16:33.033458,4482.56,Net Banking,Bangalore
10946,2953,5042,2025-06-18 06:16:33.033458,6016.9,Cash on Delivery,Mumbai
10947,2971,5009,2025-06-25 06:16:33.033458,916.2,Cash on Delivery,Mumbai
10948,2012,5079,2025-05-03 06:16:33.033458,6298.96,Debit Card,Bangalore
10949,2330,5040,2025-05-03 06:16:33.033458,9815.54,Debit Card,Bangalore
10950,2736,5025,2025-05-06 06:16:33.033458,2063.05,Credit Card,Kolkata
10951,2784,5005,2025-07-01 06:16:33.033458,7967.43,Net Banking,Mumbai
10952,2968,5011,2025-05-08 06:16:33.033458,9097.41,Net Banking,Bangalore
10953,2358,5059,2025-06-05 06:16:33.033458,9448.28,Cash on Delivery,Bangalore
10954,2972,5098,2025-07-18 06:16:33.033458,9609.33,Credit Card,Kolkata
10955,2408,5088,2025-05-06 06:16:33.033458,5310.3,Net Banking,Kolkata
10956,2668,5079,2025-05-23 06:16:33.033458,9777.62,Credit Card,Hyderabad
10957,2373,5038,2025-07-10 06:16:33.033458,7621.64,Credit Card,Kolkata
10958,2008,5072,2025-07-03 06:16:33.033458,1784.38,Cash on Delivery,Delhi
10959,2122,5005,2025-07-16 06:16:33.033458,4873.62,Credit Card,Mumbai
10960,2348,5048,2025-06-17 06:16:33.033458,7239.65,Debit Card,Hyderabad
10961,2676,5090,2025-07-04 06:16:33.033458,2623.94,Debit Card,Delhi
10962,2090,5018,2025-06-16 06:16:33.033458,6478.03,UPI,Bangalore
10963,2648,5070,2025-06-03 06:16:33.033458,6732.68,Cash on Delivery,Bangalore
10964,2698,5037,2025-07-05 06:16:33.033458,1794.46,UPI,Hyderabad
10965,2316,5060,2025-07-15 06:16:33.033458,5737.84,Debit Card,Kolkata
10966,2178,5048,2025-06-08 06:16:33.033458,7761.94,UPI,Ahmedabad
10967,2540,5077,2025-07-26 06:16:33.033458,5089.18,Cash on Delivery,Ahmedabad
10968,2732,5028,2025-06-29 06:16:33.033458,318.61,Cash on Delivery,Bangalore
10969,2869,5069,2025-05-08 06:16:33.033458,288.58,Credit Card,Ahmedabad
10970,2041,5077,2025-05-19 06:16:33.033458,3698.89,Net Banking,Chennai
10971,2740,5081,2025-06-03 06:16:33.033458,9276.7,Credit Card,Hyderabad
10972,2704,5040,2025-05-10 06:16:33.033458,2441.03,Cash on Delivery,Delhi
10973,2923,5045,2025-04-30 06:16:33.033458,6416.76,Debit Card,Hyderabad
10974,2502,5096,2025-05-11 06:16:33.033458,2376.34,Debit Card,Mumbai
10975,2959,5062,2025-06-20 06:16:33.033458,3352.37,Credit Card,Kolkata
10976,2145,5093,2025-05-30 06:16:33.033458,8510.81,Cash on Delivery,Kolkata
10977,2201,5058,2025-05-14 06:16:33.033458,7342.84,Debit Card,Hyderabad
10978,2929,5067,2025-05-30 06:16:33.033458,1134.91,Cash on Delivery,Bangalore
10979,2724,5056,2025-05-30 06:16:33.033458,4401.28,Debit Card,Bangalore
10980,2461,5040,2025-05-09 06:16:33.033458,485.86,Cash on Delivery,Chennai
10981,2732,5098,2025-05-08 06:16:33.033458,4912.72,UPI,Chennai
10982,2752,5040,2025-05-13 06:16:33.033458,6691.85,Cash on Delivery,Kolkata
10983,2925,5091,2025-05-15 06:16:33.033458,1361.33,Cash on Delivery,Chennai
10984,2909,5077,2025-06-07 06:16:33.033458,3031.07,Credit Card,Delhi
10985,2558,5033,2025-05-16 06:16:33.033458,4098.8,UPI,Chennai
10986,2547,5006,2025-06-22 06:16:33.033458,9211.4,Net Banking,Delhi
10987,2253,5088,2025-07-10 06:16:33.033458,9933.9,Credit Card,Chennai
10988,2390,5019,2025-05-23 06:16:33.033458,640.13,Net Banking,Kolkata
10989,2594,5080,2025-06-26 06:16:33.033458,7657.88,Debit Card,Kolkata
